# 第一順位：識字,,
垢,あか,
顎,あご,
麻,あさ,
痣,あざ,
餡,あん,
霰,あられ,
暁,あかつき,
＊粋,いき,
幾多,いくた,
憩い,いこい,
硫黄,いおう,
合間,あいま,
遺憾,いかん,
足場,あしば,
雨具,あまぐ,
弄る,いじる,
愛顧,あいこ,
油絵,あぶらえ,
斡旋,あっせん,
相槌,あいづち,
与る,あずかる,
朝市,あさいち,
有様,ありさま,
暗算,あんざん,
安静,あんせい,
過ち,あやまち,
憤り,いきどおり,
潔い,いさぎよい,
間柄,あいだがら,
＊雨足,あまあし,
＊経緯',いきさつ,
＊愛嬌,あいきょう,
褪せる,あせる,
相次ぐ,あいつぐ,
危ぶむ,あやぶむ,
跡継ぎ,あとつぎ,
赤らむ,あからむ,
誂える,あつらえる,
後回し,あとまわし,
青二才,あおにさい,
案の定,あんのじょう,
言い張る,いいはる,
言い淀む,いいよどむ,
浅ましい,あさましい,
＊意気込む,いきごむ,
値・値する,あたい,
悪しからず,あしからず,
危なげない,あぶなげない,
,,
,,
# 第二順位：組合動詞,,
(言い1/3) 言い＋張る,,
(言い2/3) 言い＋渡す,,
(言い3/3) 言い＋よどむ,,
,,
,,
# 第三順位：No Memories,,
粋,「粋な格好」,= 洒落
愛嬌,愛嬌がある。,cuteness
愛顧,愛顧を受ける。,care(n.)
雨足,ー,the status of rain
過ち,同じ過ちは二度と起こすな。,mistake n.
間柄,「親しい間柄」,relationship
当て,人を当てにする。,rely on
経緯,経緯を語る。,the story
幾多,「幾多の困難」,= いくつ
憩い,「憩いの場」,rest / break
潔い,潔く諦めた。,... without hesitation
相槌,相槌を打つ。,ーーー
合間,「仕事の合間」,break n.
有様,見ろ、この有様。,= 模様
＊愛想,愛想がいい。,kindly/friendly attitude n.
相次ぐ,事故が相次ぐ。,one by one
あえて,あえて危険を冒す。,"instead, ..."
誂える,洋服を誂える。,= 定作
案の定,プロポーズは案の定断られた。,= やはり
青二才,kid,
上がり,上がりがいい。,income
後回し,支払いを後回しにする。,postpone v.
仰ぐ1/2,師と仰ぐ。,respect as
仰ぐ2/2,指示を仰ぐ。,request v.
足場1/3,足場を得る。,chance n.
足場2/3,足場を固める。,basis n.
足場3/3,通勤に足場がいい。,transportation n.
あくどい,「あくどい色」／「あくどい味」,heavy
浅ましい,「浅ましい奴」／「浅ましい世の中」,bad a.; pathetic a.
あべこべ,あべこべに履(は)いている。,reverse a.
あざ笑う,人の失敗をあざ笑う。,mock v.
言い張る,無実を言い張る。,maintain v.
言い渡す,無罪判決を言い渡す。,announce v.
言い淀む,いつも言いよどむ。,hesitate to say
いささか,いささか自信がある。,= 些少
　与る1/2,相談に与る。,take part in phrv.
＊与る2/2,ごちそうに与る。,receive v.
＊あやふや,記憶があやふやだ。,vague a.
＊あらかた,あらかた完成してしまう。,overall ad. / mostly ad.
悪しからず,ー,please forgive that ...
危なげない,「危なげない試合」,deem-to-win
いそいそ(と),いそいそとデートに出かけていく。,joyfully ad.
＊＊あたかも,あたかも雪のようだ。,= まるで
＊＊あながち,あながち嘘とは限らない。,= 絶対に
＊あらかじめ,あらかじめ用意する。,in advance
＊あっけない,あっけなく敗れた。,... without any fun
あり方・在り方,「教育のあり方」,= 現状
ありとあらゆる,ー,= あらゆる
意気込み / 込む,「最初の意気込み」／意気込んでいる。,enthusiasm n.
行き違い / 違う 1/2,彼と行き違った。,= すれ違う
行き違い / 違う 2/2,意見の行き違い。,differ / difference
,,
,,
# 第四順位：Some Memories,,
,,
,,
# 第五順位: 外來語,,
アクセル,アクセルを踏む。,accelerator
＊アルカリ,「アルカリ性」,alkali
アスファルト,,
,,
,,
# 第六順位：words with sequential voicing (Rendaku) phenomena,,
暗算,,
相槌,,
憤り,,
潔い,,
意気込む,,
,,
,,
# 第七順位（末位）：prefixal/suffixal words,,
ありふれた～,「ありふれた話」,= よくある～
